         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:119(_sequence_like)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:4028(greater_equal)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2368(_should_compute_mask)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_logging_ops.py:425(merge_summary)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:54(construct_document)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3252(local_variables_initializer)
      296    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\google\protobuf\text_encoding.py:85(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\_methods.py:45(_all)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:714(getmodule)
      669    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:166(_MakeBool)
     3021    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:145(reader)
     1869    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:327(next_possible_simple_key)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:428(recursive_create_dir)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1602(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:443(recursive_create_dir_v2)
      222    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1721(_compute_dtype)
     2030    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:157(__exit__)
     1453    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      669    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\execute.py:184(make_bool)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.RecursivelyCreateDir}
     3285    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      287    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:554(<listcomp>)
       66    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:363(save_possible_simple_key)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:883(_assert_valid_dtypes)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:445(<listcomp>)
      372    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:7334(reciprocal)
       33    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:545(fetch_value)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\importlib\__init__.py:109(import_module)
     2030    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:154(__enter__)
     1019    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\mixed_precision\experimental\policy.py:324(variable_dtype)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:244(_pprint_str)
     1166    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:81(_get_arg_stack)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:3540(exp)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\conversion.py:112(has)
       84    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:1045(device_stack_has_callable)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:8835(sign)
      142    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2988(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:23(_abs)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:5280(log1p)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:500(parse_block_sequence_first_entry)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewSessionRef}
      704    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:475(dtype)
      802    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1170(regularizer)
      167    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1946(scan_line_break)
      307    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:530(<genexpr>)
     1283    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1154(reuse)
       84    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:792(experimental_ref)
      134    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\resolver.py:344(versioned_resolver)
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\colorama\ansitowin32.py:245(convert_osc)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
      163    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\indexed_slices.py:260(convert_to_tensor_or_indexed_slices)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1550(_convert_padding)
       40    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\indexed_slices.py:362(convert_n_to_tensor_or_indexed_slices)
       97    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:157(scanner_processing_version)
       66    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:809(check_plain)
      307    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:414(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_grad.py:545(_NegGrad)
     17/6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\sre_compile.py:71(_compile)
      748    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3888(_original_op)
     1083    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1166(use_resource)
     1103    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1729(<listcomp>)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\event_file_writer.py:103(add_event)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:410(construct_yaml_map)
      259    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:494(<listcomp>)
       55    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:1259(<listcomp>)
      170    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6357(__init__)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\fromnumeric.py:2171(all)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\scipy\io\matlab\mio5.py:254(get_variables)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       80    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:591(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:215(construct_mapping)
      534    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:238(<lambda>)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\layer_utils.py:205(get)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\loader.py:33(__init__)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pathlib.py:1024(__new__)
       55    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:1099(<listcomp>)
      278    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:276(<listcomp>)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\ag_ctx.py:35(control_status_ctx)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:671(_lookup_dependency)
        3    0.000    0.000    0.000    0.000 {built-in method nt.chdir}
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:1239(yield_flat_paths)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_util_v2.py:85(maybe_set_lowering_attr)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\converter.py:159(__init__)
      711    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\regularizers.py:297(get)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\net_factory.py:6(pose_net)
      163    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:1078(_slot_dict)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:62(constant_value)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:132(construct_mapping)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:36(__init__)
     1082    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:292(_maybe_colocate_with)
       22    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:285(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\main.py:387(get_constructor_parser)
      165    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:1416(scan_line_break)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\queue.py:121(put)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\converter.py:176(as_tuple)
      352    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetRecordOperation}
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:698(v2_dtype_behavior_enabled)
       82    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:67(construct_object)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\generic_utils.py:696(is_all_none)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\reader.py:59(__init__)
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:653(_yield_flat_up_to)
      135    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\collections\__init__.py:403(_make)
       82    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\resolver.py:143(resolve)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:563(parse_block_mapping_first_key)
       15    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:178(split)
      334    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4951(_auto_cast_variable_read_dtype)
      268    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\resolver.py:382(processing_version)
      232    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1416(variable_scope_count)
